application_id,student_id,job_id,application_date,skill_match_pct,meets_experience,status
A0001,S0001,J0003,2025-05-21,0.0,False,Applied
A0002,S0002,J0169,2025-02-22,20.0,True,Shortlisted
A0003,S0002,J0179,2025-10-07,0.0,True,Applied
A0004,S0003,J0138,2025-01-16,0.0,True,Applied
A0005,S0003,J0084,2025-04-30,0.0,False,Under Review
A0006,S0003,J0057,2025-01-14,0.0,False,Under Review
A0007,S0003,J0169,2025-11-29,20.0,True,Shortlisted
A0008,S0004,J0200,2025-08-18,20.0,True,Under Review
A0009,S0005,J0128,2025-03-23,0.0,False,Shortlisted
A0010,S0006,J0073,2025-03-21,0.0,True,Applied
A0011,S0006,J0169,2025-06-22,20.0,True,Applied
A0012,S0006,J0170,2025-07-14,0.0,True,Applied
A0013,S0007,J0044,2025-05-16,25.0,False,Rejected
A0014,S0007,J0179,2025-08-24,33.3,True,Under Review
A0015,S0007,J0067,2025-07-13,50.0,False,Applied
A0016,S0008,J0107,2025-11-13,0.0,False,Rejected
A0017,S0008,J0125,2025-07-05,16.7,False,Under Review
A0018,S0008,J0057,2025-12-27,0.0,False,Applied
A0019,S0009,J0033,2025-02-10,40.0,True,Rejected
A0020,S0010,J0106,2025-05-23,0.0,True,Under Review
A0021,S0011,J0078,2025-07-09,20.0,True,Under Review
A0022,S0011,J0081,2025-12-10,0.0,True,Applied
A0023,S0011,J0046,2025-12-16,16.7,True,Shortlisted
A0024,S0012,J0099,2025-03-29,25.0,False,Under Review
A0025,S0012,J0100,2025-05-06,20.0,False,Applied
A0026,S0012,J0109,2025-07-14,0.0,False,Applied
A0027,S0012,J0052,2025-11-24,33.3,False,Shortlisted
A0028,S0012,J0171,2025-04-23,33.3,False,Shortlisted
A0029,S0013,J0062,2025-01-17,0.0,True,Rejected
A0030,S0014,J0029,2025-02-03,0.0,True,Applied
A0031,S0014,J0046,2025-10-18,33.3,True,Rejected
A0032,S0014,J0059,2025-06-11,25.0,False,Applied
A0033,S0014,J0045,2025-09-13,25.0,False,Under Review
A0034,S0015,J0179,2025-05-16,16.7,False,Applied
A0035,S0015,J0044,2025-10-15,0.0,False,Under Review
A0036,S0016,J0024,2025-10-26,0.0,True,Under Review
A0037,S0016,J0062,2025-04-23,25.0,True,Selected
A0038,S0016,J0168,2025-03-12,25.0,True,Under Review
A0039,S0016,J0060,2025-02-16,0.0,True,Rejected
A0040,S0016,J0045,2025-02-26,25.0,True,Applied
A0041,S0017,J0192,2025-08-05,20.0,True,Under Review
A0042,S0017,J0188,2025-07-17,0.0,False,Under Review
A0043,S0018,J0044,2025-05-09,25.0,False,Selected
A0044,S0018,J0027,2025-01-06,20.0,False,Shortlisted
A0045,S0018,J0125,2025-02-28,16.7,False,Shortlisted
A0046,S0018,J0132,2025-10-02,25.0,False,Rejected
A0047,S0019,J0014,2025-05-31,33.3,True,Under Review
A0048,S0019,J0138,2025-08-21,25.0,True,Applied
A0049,S0019,J0125,2025-05-15,16.7,True,Selected
A0050,S0020,J0033,2025-02-24,0.0,True,Rejected
A0051,S0021,J0059,2025-09-17,0.0,False,Shortlisted
A0052,S0021,J0120,2025-03-20,25.0,False,Under Review
A0053,S0021,J0124,2025-03-24,16.7,True,Under Review
A0054,S0022,J0177,2025-11-03,0.0,True,Applied
A0055,S0022,J0128,2025-01-10,0.0,False,Applied
A0056,S0022,J0094,2025-07-05,16.7,False,Rejected
A0057,S0022,J0037,2025-06-07,16.7,False,Applied
A0058,S0022,J0147,2025-05-04,25.0,True,Rejected
A0059,S0023,J0114,2025-09-06,0.0,True,Rejected
A0060,S0024,J0067,2025-03-07,0.0,True,Shortlisted
A0061,S0024,J0107,2025-10-09,0.0,True,Applied
A0062,S0024,J0125,2025-09-28,0.0,True,Rejected
A0063,S0024,J0132,2025-08-05,25.0,True,Selected
A0064,S0024,J0158,2025-10-04,0.0,True,Rejected
A0065,S0025,J0045,2025-06-09,25.0,True,Under Review
A0066,S0025,J0053,2025-12-10,0.0,True,Shortlisted
A0067,S0026,J0148,2025-08-20,0.0,True,Applied
A0068,S0026,J0069,2025-04-26,25.0,True,Applied
A0069,S0026,J0192,2025-01-11,20.0,False,Under Review
A0070,S0026,J0009,2025-04-28,0.0,True,Under Review
A0071,S0027,J0076,2025-12-29,20.0,True,Shortlisted
A0072,S0028,J0050,2025-01-17,0.0,False,Rejected
A0073,S0028,J0018,2025-02-06,16.7,True,Under Review
A0074,S0029,J0014,2025-09-06,16.7,True,Applied
A0075,S0029,J0057,2025-03-09,0.0,False,Shortlisted
A0076,S0029,J0193,2025-10-20,0.0,False,Under Review
A0077,S0030,J0100,2025-07-28,0.0,False,Applied
A0078,S0030,J0098,2025-02-19,0.0,False,Shortlisted
A0079,S0031,J0200,2025-07-30,0.0,True,Under Review
A0080,S0031,J0120,2025-01-28,50.0,True,Shortlisted
A0081,S0031,J0124,2025-11-27,0.0,True,Applied
A0082,S0032,J0061,2025-06-23,50.0,False,Rejected
A0083,S0032,J0149,2025-02-25,20.0,False,Applied
A0084,S0032,J0147,2025-04-08,25.0,True,Under Review
A0085,S0032,J0030,2025-03-13,20.0,False,Under Review
A0086,S0034,J0110,2025-05-08,0.0,False,Rejected
A0087,S0034,J0162,2025-02-08,25.0,False,Under Review
A0088,S0034,J0069,2025-10-09,50.0,True,Applied
A0089,S0035,J0098,2025-02-17,0.0,False,Selected
A0090,S0035,J0152,2025-05-02,0.0,False,Applied
A0091,S0035,J0020,2025-09-06,40.0,True,Under Review
A0092,S0035,J0143,2025-07-25,0.0,True,Selected
A0093,S0035,J0077,2025-03-26,16.7,False,Under Review
A0094,S0036,J0089,2025-08-21,0.0,True,Applied
A0095,S0036,J0126,2025-12-23,25.0,True,Selected
A0096,S0036,J0136,2025-10-12,0.0,True,Shortlisted
A0097,S0036,J0094,2025-09-07,16.7,True,Applied
A0098,S0037,J0129,2025-01-30,0.0,True,Under Review
A0099,S0037,J0190,2025-10-05,0.0,False,Applied
A0100,S0037,J0039,2025-06-10,25.0,False,Applied
A0101,S0038,J0125,2025-09-15,16.7,True,Selected
A0102,S0038,J0178,2025-09-29,16.7,False,Applied
A0103,S0038,J0158,2025-09-18,16.7,False,Applied
A0104,S0038,J0169,2025-04-06,20.0,True,Applied
A0105,S0038,J0086,2025-02-04,33.3,True,Shortlisted
A0106,S0039,J0101,2025-03-03,0.0,True,Selected
A0107,S0039,J0156,2025-10-19,0.0,True,Applied
A0108,S0040,J0026,2025-11-14,0.0,True,Applied
A0109,S0040,J0160,2025-12-03,0.0,True,Under Review
A0110,S0040,J0035,2025-09-25,20.0,True,Applied
A0111,S0040,J0040,2025-05-14,25.0,True,Applied
A0112,S0040,J0047,2025-06-10,25.0,True,Applied
A0113,S0041,J0103,2025-12-10,16.7,True,Shortlisted
A0114,S0041,J0114,2025-08-23,0.0,False,Applied
A0115,S0041,J0136,2025-02-07,0.0,False,Applied
A0116,S0041,J0115,2025-11-15,20.0,False,Selected
A0117,S0042,J0069,2025-10-03,50.0,True,Applied
A0118,S0043,J0156,2025-06-28,0.0,False,Rejected
A0119,S0043,J0113,2025-05-06,50.0,True,Under Review
A0120,S0043,J0189,2025-03-22,25.0,True,Under Review
A0121,S0044,J0120,2025-06-04,0.0,False,Shortlisted
A0122,S0044,J0046,2025-12-01,16.7,True,Under Review
A0123,S0044,J0059,2025-12-08,0.0,False,Rejected
A0124,S0044,J0045,2025-06-03,50.0,False,Selected
A0125,S0044,J0078,2025-02-23,20.0,True,Selected
A0126,S0045,J0110,2025-03-01,0.0,True,Rejected
A0127,S0045,J0183,2025-10-11,20.0,False,Applied
A0128,S0046,J0114,2025-04-18,40.0,False,Shortlisted
A0129,S0046,J0128,2025-04-15,25.0,True,Shortlisted
A0130,S0046,J0154,2025-05-16,0.0,True,Under Review
A0131,S0047,J0172,2025-02-17,25.0,True,Shortlisted
A0132,S0047,J0192,2025-05-22,20.0,False,Applied
A0133,S0047,J0009,2025-06-20,0.0,True,Rejected
A0134,S0048,J0137,2025-08-15,20.0,False,Under Review
A0135,S0048,J0018,2025-08-07,33.3,True,Under Review
A0136,S0048,J0112,2025-02-27,16.7,False,Applied
A0137,S0049,J0132,2025-01-19,25.0,True,Rejected
A0138,S0049,J0006,2025-10-26,33.3,True,Under Review
A0139,S0050,J0105,2025-01-22,0.0,False,Applied
A0140,S0050,J0042,2025-01-21,20.0,True,Rejected
A0141,S0050,J0113,2025-04-18,50.0,True,Shortlisted
A0142,S0050,J0171,2025-12-08,16.7,False,Applied
A0143,S0051,J0190,2025-11-14,20.0,False,Shortlisted
A0144,S0051,J0173,2025-05-02,25.0,True,Rejected
A0145,S0051,J0069,2025-04-01,25.0,True,Rejected
A0146,S0051,J0140,2025-01-13,20.0,True,Applied
A0147,S0051,J0183,2025-06-20,0.0,False,Rejected
A0148,S0052,J0123,2025-05-08,25.0,True,Applied
A0149,S0052,J0152,2025-12-26,0.0,True,Applied
A0150,S0052,J0052,2025-01-20,0.0,True,Rejected
A0151,S0052,J0098,2025-04-24,20.0,True,Applied
A0152,S0053,J0069,2025-06-06,25.0,True,Rejected
A0153,S0053,J0085,2025-04-27,25.0,True,Applied
A0154,S0053,J0192,2025-12-04,40.0,True,Applied
A0155,S0053,J0129,2025-06-18,0.0,True,Applied
A0156,S0054,J0168,2025-06-29,0.0,True,Shortlisted
A0157,S0055,J0152,2025-10-02,25.0,True,Applied
A0158,S0055,J0033,2025-01-15,20.0,True,Applied
A0159,S0055,J0052,2025-05-14,16.7,True,Applied
A0160,S0055,J0020,2025-05-16,20.0,True,Applied
A0161,S0056,J0073,2025-06-26,40.0,True,Shortlisted
A0162,S0056,J0158,2025-06-10,33.3,True,Under Review
A0163,S0056,J0125,2025-09-19,0.0,True,Applied
A0164,S0056,J0032,2025-10-23,20.0,True,Applied
A0165,S0056,J0179,2025-01-23,33.3,True,Shortlisted
A0166,S0057,J0076,2025-10-03,20.0,True,Shortlisted
A0167,S0059,J0039,2025-08-09,0.0,False,Applied
A0168,S0059,J0110,2025-12-07,16.7,False,Selected
A0169,S0060,J0164,2025-12-06,40.0,False,Rejected
A0170,S0060,J0124,2025-06-03,16.7,True,Under Review
A0171,S0060,J0134,2025-12-08,0.0,False,Under Review
A0172,S0060,J0168,2025-07-26,0.0,False,Shortlisted
A0173,S0060,J0186,2025-10-11,0.0,False,Applied
A0174,S0061,J0037,2025-07-14,0.0,False,Shortlisted
A0175,S0061,J0007,2025-03-31,0.0,True,Shortlisted
A0176,S0061,J0135,2025-06-04,25.0,True,Under Review
A0177,S0061,J0128,2025-01-01,0.0,True,Applied
A0178,S0062,J0054,2025-10-24,0.0,False,Shortlisted
A0179,S0062,J0094,2025-06-14,33.3,True,Under Review
A0180,S0063,J0080,2025-04-20,33.3,True,Under Review
A0181,S0063,J0077,2025-03-28,33.3,False,Shortlisted
A0182,S0063,J0097,2025-05-26,25.0,True,Under Review
A0183,S0063,J0109,2025-11-21,50.0,False,Shortlisted
A0184,S0064,J0041,2025-05-01,33.3,True,Shortlisted
A0185,S0065,J0019,2025-03-17,0.0,False,Applied
A0186,S0065,J0139,2025-05-06,20.0,False,Selected
A0187,S0066,J0036,2025-08-22,16.7,False,Under Review
A0188,S0066,J0159,2025-11-19,16.7,True,Under Review
A0189,S0066,J0028,2025-12-23,40.0,True,Under Review
A0190,S0066,J0200,2025-07-24,0.0,True,Applied
A0191,S0066,J0134,2025-12-02,0.0,False,Shortlisted
A0192,S0067,J0156,2025-04-23,25.0,True,Applied
A0193,S0068,J0110,2025-01-26,50.0,True,Under Review
A0194,S0068,J0162,2025-03-04,25.0,False,Under Review
A0195,S0068,J0069,2025-08-26,0.0,True,Shortlisted
A0196,S0068,J0148,2025-10-14,0.0,True,Under Review
A0197,S0068,J0009,2025-08-15,25.0,True,Shortlisted
A0198,S0069,J0086,2025-10-08,33.3,True,Under Review
A0199,S0069,J0166,2025-03-23,25.0,True,Shortlisted
A0200,S0069,J0180,2025-09-01,16.7,True,Under Review
A0201,S0069,J0179,2025-05-07,0.0,True,Rejected
A0202,S0069,J0107,2025-05-22,0.0,True,Rejected
A0203,S0070,J0016,2025-11-17,20.0,True,Applied
A0204,S0070,J0161,2025-08-14,16.7,True,Applied
A0205,S0070,J0163,2025-05-27,50.0,True,Applied
A0206,S0071,J0088,2025-10-04,0.0,False,Applied
A0207,S0071,J0160,2025-03-19,0.0,False,Applied
A0208,S0071,J0068,2025-12-22,50.0,False,Applied
A0209,S0072,J0005,2025-08-01,20.0,True,Under Review
A0210,S0072,J0139,2025-10-05,40.0,True,Under Review
A0211,S0073,J0190,2025-08-04,40.0,True,Under Review
A0212,S0074,J0200,2025-07-14,0.0,True,Under Review
A0213,S0075,J0134,2025-07-19,40.0,False,Rejected
A0214,S0075,J0118,2025-08-03,25.0,True,Under Review
A0215,S0075,J0199,2025-10-07,0.0,False,Rejected
A0216,S0076,J0094,2025-04-23,16.7,True,Applied
A0217,S0076,J0154,2025-09-06,25.0,False,Applied
A0218,S0078,J0136,2025-12-14,0.0,False,Rejected
A0219,S0078,J0154,2025-03-26,50.0,False,Rejected
A0220,S0078,J0128,2025-03-07,0.0,True,Selected
A0221,S0079,J0100,2025-07-21,20.0,True,Under Review
A0222,S0079,J0049,2025-12-06,25.0,True,Applied
A0223,S0079,J0052,2025-11-26,16.7,True,Under Review
A0224,S0079,J0113,2025-08-25,25.0,True,Applied
A0225,S0079,J0101,2025-05-14,16.7,True,Under Review
A0226,S0080,J0136,2025-06-17,25.0,False,Applied
A0227,S0080,J0177,2025-07-14,0.0,True,Applied
A0228,S0081,J0026,2025-02-11,20.0,True,Under Review
A0229,S0081,J0068,2025-10-04,16.7,True,Applied
A0230,S0081,J0025,2025-06-29,25.0,True,Applied
A0231,S0081,J0106,2025-02-05,20.0,True,Rejected
A0232,S0082,J0080,2025-01-16,33.3,True,Selected
A0233,S0083,J0009,2025-11-15,25.0,True,Applied
A0234,S0083,J0148,2025-03-06,0.0,False,Under Review
A0235,S0084,J0009,2025-04-22,0.0,True,Under Review
A0236,S0085,J0040,2025-03-27,25.0,False,Shortlisted
A0237,S0085,J0071,2025-02-28,0.0,False,Rejected
A0238,S0085,J0196,2025-03-25,20.0,False,Selected
A0239,S0087,J0063,2025-01-14,33.3,True,Selected
A0240,S0088,J0029,2025-07-12,25.0,True,Under Review
A0241,S0088,J0168,2025-04-12,25.0,True,Applied
A0242,S0088,J0045,2025-12-20,0.0,False,Rejected
A0243,S0088,J0120,2025-05-05,25.0,False,Applied
A0244,S0088,J0078,2025-06-04,0.0,True,Rejected
A0245,S0089,J0068,2025-10-17,16.7,False,Rejected
A0246,S0089,J0163,2025-06-27,0.0,False,Under Review
A0247,S0089,J0150,2025-12-05,50.0,False,Under Review
A0248,S0089,J0047,2025-09-17,0.0,True,Shortlisted
A0249,S0089,J0016,2025-01-07,0.0,False,Rejected
A0250,S0090,J0055,2025-08-10,0.0,True,Selected
A0251,S0090,J0047,2025-11-22,0.0,True,Rejected
A0252,S0090,J0163,2025-08-24,16.7,True,Shortlisted
A0253,S0090,J0145,2025-08-11,16.7,True,Applied
A0254,S0091,J0069,2025-05-19,50.0,True,Shortlisted
A0255,S0091,J0139,2025-10-03,20.0,True,Rejected
A0256,S0091,J0039,2025-08-27,25.0,True,Under Review
A0257,S0091,J0102,2025-10-31,16.7,True,Applied
A0258,S0091,J0070,2025-05-06,16.7,True,Rejected
A0259,S0092,J0074,2025-08-19,0.0,True,Applied
A0260,S0093,J0026,2025-11-09,40.0,True,Shortlisted
A0261,S0093,J0004,2025-06-22,0.0,False,Applied
A0262,S0093,J0058,2025-06-16,0.0,True,Applied
A0263,S0093,J0088,2025-04-19,50.0,False,Under Review
A0264,S0095,J0122,2025-05-24,25.0,False,Rejected
A0265,S0095,J0009,2025-12-26,25.0,True,Rejected
A0266,S0095,J0192,2025-10-12,0.0,False,Applied
A0267,S0096,J0200,2025-05-04,0.0,True,Shortlisted
A0268,S0097,J0151,2025-05-04,20.0,True,Shortlisted
A0269,S0097,J0125,2025-11-27,16.7,True,Shortlisted
A0270,S0097,J0169,2025-08-18,0.0,True,Rejected
A0271,S0097,J0027,2025-02-17,20.0,True,Applied
A0272,S0098,J0094,2025-05-05,16.7,True,Applied
A0273,S0098,J0177,2025-10-25,25.0,True,Under Review
A0274,S0098,J0115,2025-10-11,20.0,False,Under Review
A0275,S0098,J0103,2025-08-06,16.7,True,Selected
A0276,S0099,J0054,2025-06-30,16.7,True,Shortlisted
A0277,S0099,J0127,2025-05-19,40.0,True,Applied
A0278,S0099,J0149,2025-04-29,0.0,True,Applied
A0279,S0099,J0089,2025-04-09,0.0,True,Applied
A0280,S0099,J0154,2025-10-02,25.0,True,Selected
A0281,S0100,J0200,2025-04-21,0.0,False,Shortlisted
A0282,S0100,J0062,2025-05-22,0.0,True,Shortlisted
A0283,S0101,J0105,2025-05-25,25.0,False,Selected
A0284,S0101,J0097,2025-04-10,0.0,True,Applied
A0285,S0101,J0090,2025-07-04,16.7,False,Applied
A0286,S0101,J0101,2025-01-08,0.0,True,Shortlisted
A0287,S0101,J0109,2025-03-06,0.0,False,Applied
A0288,S0102,J0068,2025-05-30,0.0,False,Shortlisted
A0289,S0103,J0112,2025-09-09,33.3,False,Applied
A0290,S0104,J0019,2025-05-26,20.0,False,Under Review
A0291,S0105,J0127,2025-04-05,0.0,True,Selected
A0292,S0105,J0185,2025-05-10,20.0,True,Selected
A0293,S0105,J0149,2025-09-02,20.0,True,Applied
A0294,S0105,J0015,2025-02-03,20.0,True,Under Review
A0295,S0106,J0189,2025-11-19,0.0,True,Shortlisted
A0296,S0107,J0156,2025-10-16,0.0,True,Selected
A0297,S0107,J0105,2025-02-13,25.0,True,Selected
A0298,S0108,J0102,2025-08-02,33.3,True,Shortlisted
A0299,S0109,J0059,2025-09-25,0.0,True,Under Review
A0300,S0109,J0081,2025-08-15,20.0,True,Applied
A0301,S0109,J0200,2025-10-29,20.0,True,Selected
A0302,S0109,J0023,2025-06-06,0.0,True,Under Review
A0303,S0109,J0003,2025-01-31,20.0,True,Shortlisted
A0304,S0110,J0036,2025-04-17,50.0,False,Shortlisted
A0305,S0111,J0105,2025-02-11,25.0,False,Applied
A0306,S0111,J0097,2025-03-30,25.0,True,Under Review
A0307,S0111,J0152,2025-03-22,0.0,False,Applied
A0308,S0112,J0198,2025-11-01,20.0,False,Under Review
A0309,S0112,J0074,2025-01-17,16.7,True,Applied
A0310,S0112,J0017,2025-12-28,20.0,False,Applied
A0311,S0112,J0008,2025-08-21,33.3,False,Applied
A0312,S0113,J0074,2025-11-17,16.7,True,Under Review
A0313,S0113,J0116,2025-04-12,0.0,True,Under Review
A0314,S0114,J0200,2025-03-18,20.0,True,Selected
A0315,S0116,J0152,2025-01-31,25.0,True,Applied
A0316,S0116,J0113,2025-06-07,25.0,True,Under Review
A0317,S0117,J0128,2025-08-13,25.0,False,Applied
A0318,S0117,J0185,2025-12-19,20.0,False,Applied
A0319,S0117,J0007,2025-07-26,0.0,False,Selected
A0320,S0117,J0142,2025-09-14,0.0,True,Under Review
A0321,S0117,J0197,2025-08-13,0.0,False,Applied
A0322,S0118,J0192,2025-06-15,40.0,True,Shortlisted
A0323,S0119,J0188,2025-04-28,16.7,False,Selected
A0324,S0120,J0026,2025-01-11,20.0,True,Selected
A0325,S0120,J0025,2025-12-11,0.0,True,Rejected
A0326,S0120,J0071,2025-10-23,0.0,False,Applied
A0327,S0120,J0041,2025-03-31,33.3,True,Under Review
A0328,S0120,J0055,2025-11-30,0.0,True,Under Review
A0329,S0121,J0011,2025-10-27,0.0,True,Under Review
A0330,S0122,J0144,2025-08-29,60.0,True,Applied
A0331,S0122,J0112,2025-06-20,16.7,True,Applied
A0332,S0122,J0031,2025-02-23,0.0,True,Rejected
A0333,S0122,J0137,2025-06-18,0.0,True,Under Review
A0334,S0123,J0086,2025-12-06,0.0,True,Selected
A0335,S0123,J0158,2025-10-09,16.7,True,Applied
A0336,S0123,J0044,2025-02-15,0.0,True,Applied
A0337,S0123,J0067,2025-06-15,25.0,True,Applied
A0338,S0124,J0199,2025-01-01,0.0,False,Shortlisted
A0339,S0124,J0036,2025-10-05,16.7,False,Under Review
A0340,S0124,J0194,2025-01-28,20.0,False,Applied
A0341,S0124,J0184,2025-07-05,0.0,False,Shortlisted
A0342,S0125,J0062,2025-08-15,50.0,True,Rejected
A0343,S0125,J0078,2025-04-15,0.0,True,Applied
A0344,S0125,J0046,2025-03-09,0.0,True,Selected
A0345,S0125,J0200,2025-08-13,0.0,True,Rejected
A0346,S0126,J0038,2025-01-15,20.0,True,Selected
A0347,S0126,J0002,2025-11-08,0.0,True,Rejected
A0348,S0126,J0131,2025-12-30,0.0,True,Applied
A0349,S0126,J0122,2025-10-10,25.0,True,Applied
A0350,S0127,J0121,2025-04-26,16.7,False,Selected
